Package                            Version
jupyterlab-widgets                 1.0.0
keyring                            23.4.0
kiwisolver                         1.3.2
lapx                               0.5.11
latex                              0.7.0
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
linearmodels                       4.29
llvmlite                           0.38.0
lmdb                               1.3.0
locket                             0.2.1
loguru                             0.6.0
lxml                               4.8.0
Markdown                           3.7
MarkupSafe                         1.1.1
mat73                              0.59
matplotlib                         3.5.1
matplotlib-inline                  0.1.2
mccabe                             0.6.1
memory-profiler                    0.60.0
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
more-itertools                     8.12.0
mpmath                             1.2.1
msgpack                            1.0.2
multipledispatch                   0.6.0
munkres                            1.1.4
mypy-extensions                    0.4.3
nbclassic                          0.3.5
nbclient                           0.5.11
nbconvert                          6.3.0
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.7.1
ninja                              1.11.1
nltk                               3.7
nose                               1.3.7
notebook                           6.4.8
numba                              0.55.1
numexpr                            2.8.1
numpy                              1.26.4
numpydoc                           1.2
olefile                            0.46
omegaconf                          2.3.0
opencv-python                      4.10.0.84
openpyxl                           3.0.9
packaging                          21.3
pandas                             1.4.1
pandocfilters                      1.5.0
parso                              0.8.3
partd                              1.2.0
path                               16.2.0
pathlib2                           2.3.6
pathspec                           0.7.0
pathtools                          0.1.2
patsy                              0.5.2
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             9.0.1
pip                                21.2.4
pkginfo                            1.8.2
pluggy                             1.0.0
ply                                3.11
portalocker                        2.4.0
poyo                               0.5.0
prometheus-client                  0.13.1
promise                            2.3
prompt-toolkit                     3.0.20
property-cached                    1.6.4
protobuf                           3.20.0
psutil                             5.8.0
ptyprocess                         0.7.0
pure-eval                          0.2.2
py                                 1.11.0
py-cpuinfo                         9.0.0
pycocotools                        2.0.8
pycodestyle                        2.7.0
pycosat                            0.6.3
pycparser                          2.21
pycurl                             7.44.1
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyflakes                           2.3.1
Pygments                           2.11.2
pyhdfe                             0.1.2
pylint                             2.9.6
pyls-spyder                        0.4.0
pyodbc                             4.0.32
pyOpenSSL                          22.0.0
pyparsing                          3.0.4
pyrsistent                         0.18.0
PySocks                            1.7.1
pytest                             6.2.5
python-dateutil                    2.8.2
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
pytz                               2021.3
PyWavelets                         1.3.0
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              22.3.0
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.3
qtconsole                          5.2.2
QtPy                               1.11.2
regex                              2022.3.15
requests                           2.27.1
rope                               0.22.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scikit-image                       0.19.2
scikit-learn                       1.0.2
scikit-learn-intelex               2021.20220215.212715
scipy                              1.13.1
seaborn                            0.11.2
SecretStorage                      3.3.1
Send2Trash                         1.8.0
sentry-sdk                         1.5.8
setproctitle                       1.2.2
setuptools                         58.0.4
setuptools-scm                     7.1.0
Shapely                            1.8.1.post1
shortuuid                          1.0.8
shutilwhich                        1.1.0
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
smmap                              5.0.0
sniffio                            1.2.0
snowballstemmer                    2.2.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.3.1
Sphinx                             4.4.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.32
stack-data                         0.2.0
statsmodels                        0.13.2
sympy                              1.10.1
tables                             3.6.1
tabulate                           0.8.9
TBB                                0.2
tblib                              1.7.0
tempdir                            0.7.1
tensorboard                        2.18.0
tensorboard-data-server            0.7.2
tensorboardX                       2.5.1
termcolor                          1.1.0
terminado                          0.13.1
testpath                           0.5.0
text-unidecode                     1.3
textdistance                       4.2.1
thop                               0.1.1.post2209072238
threadpoolctl                      2.2.0
three-merge                        0.1.1
tifffile                           2021.7.2
tikzplotlib                        0.10.1
timm                               0.5.4
tinycss                            0.4
toml                               0.10.2
tomli                              2.0.1
toolz                              0.11.2
torch                              1.11.0
torchfile                          0.1.0
torchvision                        0.12.0
tornado                            6.1
tqdm                               4.66.5
traitlets                          5.1.1
typed-ast                          1.4.3
typing_extensions                  4.12.2
ujson                              5.1.0
ultralytics                        8.2.94
ultralytics-thop                   2.0.9
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.8
visdom                             0.1.8.9
wandb                              0.12.11
watchdog                           2.1.6
wcwidth                            0.2.5
webcolors                          1.12
webencodings                       0.5.1
websocket-client                   0.58.0
Werkzeug                           2.0.3
wheel                              0.37.1
whichcraft                         0.6.1
widgetsnbextension                 3.5.2
wrapt                              1.12.1
wurlitzer                          3.0.2
xlrd                               2.0.1
XlsxWriter                         3.0.2
xlwt                               1.3.0
yacs                               0.1.8
yapf                               0.31.0
yaspin                             2.1.0
zict                               2.0.0
zipp                               3.7.0
zope.event                         4.5.0
zope.interface                     5.4.0
